Target ID,Store ID,Year,Month,Sales Target Amount
TGT0001,S001,2020,1,278763.6
TGT0002,S001,2020,2,317559.22
TGT0003,S001,2020,3,87345.69
TGT0004,S001,2020,4,462664.93
TGT0005,S001,2020,5,384418.68
TGT0006,S001,2020,6,380592.38
TGT0007,S001,2020,7,97400.91
TGT0008,S001,2020,8,252887.33
TGT0009,S001,2020,9,278201.06
TGT0010,S001,2020,10,192132.94
TGT0011,S001,2020,11,276520.81
TGT0012,S001,2020,12,220309.82
TGT0013,S001,2021,1,247905.33
TGT0014,S001,2021,2,498761.59
TGT0015,S001,2021,3,159440.74
TGT0016,S001,2021,4,177794.28
TGT0017,S001,2021,5,232165.69
TGT0018,S001,2021,6,280900.33
TGT0019,S001,2021,7,270717.54
TGT0020,S001,2021,8,263859.17
TGT0021,S001,2021,9,497071.79
TGT0022,S001,2021,10,377811.03
TGT0023,S001,2021,11,426193.28
TGT0024,S001,2021,12,481906.13
TGT0025,S001,2022,1,218162.21
TGT0026,S001,2022,2,83059.31
TGT0027,S001,2022,3,215215.54
TGT0028,S001,2022,4,261588.93
TGT0029,S001,2022,5,92085.91
TGT0030,S001,2022,6,90874.17
TGT0031,S001,2022,7,221490.76
TGT0032,S001,2022,8,348581.08
TGT0033,S001,2022,9,362554.75
TGT0034,S001,2022,10,322026.87
TGT0035,S001,2022,11,475369.57
TGT0036,S001,2022,12,206883.97
TGT0037,S001,2023,1,472171.39
TGT0038,S001,2023,2,406624.56
TGT0039,S001,2023,3,345998.96
TGT0040,S001,2023,4,96960.45
TGT0041,S001,2023,5,199601.02
TGT0042,S001,2023,6,421799.6
TGT0043,S001,2023,7,453515.47
TGT0044,S001,2023,8,352179.14
TGT0045,S001,2023,9,195596.26
TGT0046,S001,2023,10,437335.51
TGT0047,S001,2023,11,321051.74
TGT0048,S001,2023,12,422671.94
TGT0049,S001,2024,1,85551.02
TGT0050,S001,2024,2,97652.59
TGT0051,S001,2024,3,371254.66
TGT0052,S001,2024,4,260417.83
TGT0053,S001,2024,5,349033.33
TGT0054,S001,2024,6,102228.24
TGT0055,S002,2020,1,321156.93
TGT0056,S002,2020,2,350324.68
TGT0057,S002,2020,3,353971.43
TGT0058,S002,2020,4,135906.96
TGT0059,S002,2020,5,207770.37
TGT0060,S002,2020,6,64900.99
TGT0061,S002,2020,7,248697.81
TGT0062,S002,2020,8,155941.53
TGT0063,S002,2020,9,359539.05
TGT0064,S002,2020,10,383975.54
TGT0065,S002,2020,11,124364.92
TGT0066,S002,2020,12,365003.15
TGT0067,S002,2021,1,371297.06
TGT0068,S002,2021,2,97569.79
TGT0069,S002,2021,3,464613.8
TGT0070,S002,2021,4,449421.38
TGT0071,S002,2021,5,361588.68
TGT0072,S002,2021,6,464744.05
TGT0073,S002,2021,7,499173.54
TGT0074,S002,2021,8,239669.79
TGT0075,S002,2021,9,192058.51
TGT0076,S002,2021,10,411097.71
TGT0077,S002,2021,11,292098.15
TGT0078,S002,2021,12,90021.67
TGT0079,S002,2022,1,304983.28
TGT0080,S002,2022,2,233873.47
TGT0081,S002,2022,3,294522.48
TGT0082,S002,2022,4,468150.31
TGT0083,S002,2022,5,323142.62
TGT0084,S002,2022,6,403857.49
TGT0085,S002,2022,7,318028.26
TGT0086,S002,2022,8,120870.89
TGT0087,S002,2022,9,455146.78
TGT0088,S002,2022,10,365962.48
TGT0089,S002,2022,11,62146.75
TGT0090,S002,2022,12,179230.46
TGT0091,S002,2023,1,310776.47
TGT0092,S002,2023,2,141522.08
TGT0093,S002,2023,3,464816.68
TGT0094,S002,2023,4,311727.31
TGT0095,S002,2023,5,272003.2
TGT0096,S002,2023,6,252987.54
TGT0097,S002,2023,7,490962.86
TGT0098,S002,2023,8,453517.96
TGT0099,S002,2023,9,456574.81
TGT0100,S002,2023,10,120070.66
TGT0101,S002,2023,11,236067.97
TGT0102,S002,2023,12,275522.88
TGT0103,S002,2024,1,157730.49
TGT0104,S002,2024,2,56329.96
TGT0105,S002,2024,3,242621.42
TGT0106,S002,2024,4,367833.7
TGT0107,S002,2024,5,58235.73
TGT0108,S002,2024,6,446724.67
TGT0109,S003,2020,1,149904.67
TGT0110,S003,2020,2,110494.47
TGT0111,S003,2020,3,265753.49
TGT0112,S003,2020,4,277163.86
TGT0113,S003,2020,5,451946.12
TGT0114,S003,2020,6,78155.48
TGT0115,S003,2020,7,65792.77
TGT0116,S003,2020,8,375462.23
TGT0117,S003,2020,9,182906.21
TGT0118,S003,2020,10,108204.0
TGT0119,S003,2020,11,343549.62
TGT0120,S003,2020,12,248728.85
TGT0121,S003,2021,1,80630.98
TGT0122,S003,2021,2,310915.2
TGT0123,S003,2021,3,494663.9
TGT0124,S003,2021,4,417879.16
TGT0125,S003,2021,5,315949.94
TGT0126,S003,2021,6,221519.4
TGT0127,S003,2021,7,104242.77
TGT0128,S003,2021,8,377851.63
TGT0129,S003,2021,9,137664.14
TGT0130,S003,2021,10,376374.34
TGT0131,S003,2021,11,364384.59
TGT0132,S003,2021,12,400258.45
TGT0133,S003,2022,1,299739.33
TGT0134,S003,2022,2,100508.54
TGT0135,S003,2022,3,228362.09
TGT0136,S003,2022,4,254427.39
TGT0137,S003,2022,5,487617.83
TGT0138,S003,2022,6,164046.7
TGT0139,S003,2022,7,307828.04
TGT0140,S003,2022,8,387206.66
TGT0141,S003,2022,9,106600.01
TGT0142,S003,2022,10,251450.36
TGT0143,S003,2022,11,317295.41
TGT0144,S003,2022,12,84840.61
TGT0145,S003,2023,1,496734.35
TGT0146,S003,2023,2,286496.72
