Product ID,Product Name,Category,Subcategory,Supplier ID,Cost Price,Retail Price
P001,Coffee Makers 748,Home Appliances,Coffee Makers,SUP004,37541.31,46832.67
P002,Graphic Novels 739,Books and Media,Graphic Novels,SUP009,9776.71,11947.34
P003,Vacuum Cleaners 699,Home Appliances,Vacuum Cleaners,SUP0022,32880.39,59829.04
P004,Dolls 200,Toys and Games,Dolls,SUP0010,18987.36,31833.74
P005,Motorcycle Gear 380,Automotive,Motorcycle Gear,SUP0053,17009.72,26599.59
P006,Air Purifiers 966,Home Appliances,Air Purifiers,SUP0010,31326.76,62411.25
P007,Massage Devices 579,Health and Wellness,Massage Devices,SUP0030,33553.94,66983.56
P008,Essential Oils 991,Health and Wellness,Essential Oils,SUP0038,4775.52,5421.74
P009,Sports Apparel 385,Sports and Outdoors,Sports Apparel,SUP0027,17538.01,26122.22
P0010,Fitness Trackers 542,Sports and Outdoors,Fitness Trackers,SUP0044,17508.61,24237.64
P0011,Washing Machines 351,Home Appliances,Washing Machines,SUP0027,47547.02,85623.45
P0012,CDs 652,Books and Media,CDs,SUP0020,12490.85,23221.5
P0013,Fiction Books 559,Books and Media,Fiction Books,SUP0052,29347.36,34866.74
P0014,Shoes 624,Fashion and Accessories,Shoes,SUP0043,829.12,1313.52
P0015,Yoga Mats 284,Sports and Outdoors,Yoga Mats,SUP0041,4215.87,5645.34
P0016,Hats 661,Fashion and Accessories,Hats,SUP005,17715.35,20382.44
P0017,Shoes 977,Fashion and Accessories,Shoes,SUP006,47003.93,73553.08
P0018,Shoes 564,Fashion and Accessories,Shoes,SUP005,1427.2,1979.69
P0019,Hats 979,Fashion and Accessories,Hats,SUP0033,6167.46,7627.03
P0020,Bicycles 496,Sports and Outdoors,Bicycles,SUP0060,27886.24,49362.73
P0021,Digital Cameras 415,Electronics,Digital Cameras,SUP0056,36015.51,48050.62
P0022,Scarves 587,Fashion and Accessories,Scarves,SUP0035,10471.51,14076.36
P0023,Stuffed Animals 547,Toys and Games,Stuffed Animals,SUP0060,24807.18,31191.34
P0024,Car Care Products 402,Automotive,Car Care Products,SUP0032,9750.89,14835.44
P0025,Printers 676,Electronics,Printers,SUP0038,43252.53,49039.63
P0026,Microwave Ovens 867,Home Appliances,Microwave Ovens,SUP0063,31052.51,60897.81
P0027,LEGO Sets 925,Toys and Games,LEGO Sets,SUP0020,16292.1,24138.94
P0028,Sunglasses 114,Fashion and Accessories,Sunglasses,SUP0013,4935.76,5644.41
P0029,CDs 600,Books and Media,CDs,SUP0016,49871.44,84136.47
P0030,Scarves 456,Fashion and Accessories,Scarves,SUP0014,48485.86,85227.85
P0031,Puzzles 916,Toys and Games,Puzzles,SUP0015,29494.59,40732.38
P0032,Electric Kettles 861,Home Appliances,Electric Kettles,SUP0048,49950.71,80282.67
P0033,Routers 490,Electronics,Routers,SUP0038,22949.0,31421.41
P0034,Fitness Trackers 253,Sports and Outdoors,Fitness Trackers,SUP008,13992.27,19497.38
P0035,Sports Apparel 206,Sports and Outdoors,Sports Apparel,SUP0012,45785.07,77485.33
P0036,Treadmills 692,Sports and Outdoors,Treadmills,SUP0015,30757.7,50098.02
P0037,Health Monitors 666,Health and Wellness,Health Monitors,SUP0056,4706.77,6022.29
P0038,Car Seats 486,Automotive,Car Seats,SUP0045,38389.46,71715.61
P0039,Vitamins 483,Health and Wellness,Vitamins,SUP0026,31891.76,36915.38
P0040,Non-Fiction Books 303,Books and Media,Non-Fiction Books,SUP008,19797.04,38613.5
P0041,Non-Fiction Books 259,Books and Media,Non-Fiction Books,SUP0023,4517.81,5730.98
P0042,Car Tools 804,Automotive,Car Tools,SUP0030,41527.79,62779.0
P0043,Running Shoes 835,Sports and Outdoors,Running Shoes,SUP0052,14993.86,27842.16
P0044,Yoga Accessories 998,Health and Wellness,Yoga Accessories,SUP0032,49391.11,66060.37
P0045,Kitchen Tools 742,Home and Garden,Kitchen Tools,SUP0038,25023.46,31123.99
P0046,Electric Kettles 361,Home Appliances,Electric Kettles,SUP0026,31296.65,62522.73
P0047,Yoga Accessories 357,Health and Wellness,Yoga Accessories,SUP006,33201.59,51364.39
P0048,Skincare Products 806,Health and Wellness,Skincare Products,SUP0063,14659.41,22234.03
